Date,Open,High,Low,Close,Volume,Ticker,Daily_Return,MA7,MA30,Volatility,Outlier_Flag
2023-08-21,117.80872944684198,118.94627520292762,115.04610159702916,115.3711166381836,5928600,TGT,-0.02606509617736652,116.22700609479632,118.36350758870442,0.01269893970483877,0
2023-08-22,113.3217096370502,113.8182622804352,110.7215963384863,112.79808044433594,8791100,TGT,-0.022302256135016685,115.58263179234096,118.14333267211914,0.013040149317617376,0
2023-08-23,112.23831919938928,113.20433406092188,110.8570089372678,111.23619079589844,4797500,TGT,-0.013846775071746587,114.92357090541294,117.88541641235352,0.013221519693776303,0
2023-08-24,110.703536694363,112.3466650460733,110.25212773083872,112.03970336914062,4308100,TGT,0.007223481562008027,114.80104391915458,117.6569699605306,0.013330196033664896,0
2023-08-25,111.94941985217427,112.03970026478686,109.01526167056488,109.95419311523438,7279700,TGT,-0.018614028698693108,113.90338352748326,117.41569900512695,0.013490816138466245,0
2023-08-28,110.08058759363855,111.70566258020388,109.6382087481668,111.434814453125,5116600,TGT,0.013465801493708351,113.04183632986886,117.25093485514323,0.013746798410075027,0
2023-08-29,111.7869157087402,115.25374013831642,111.7417720571023,113.8995132446289,5267400,TGT,0.02211785251852949,112.39051600864956,117.14445648193359,0.014343484767818052,0
2023-08-30,113.5474065148479,114.9738604783804,113.18628485801534,114.61273193359376,3276700,TGT,0.00626182385374241,112.28217533656529,117.00535837809245,0.014119070793675172,0
2023-08-31,114.07105732129916,115.28986029070856,113.61061819491604,114.25162506103516,4234600,TGT,-0.0031506697944154727,112.48982456752232,116.7963368733724,0.013806366542381357,0
2023-09-01,115.15443494604892,115.28985213132336,112.98767043824964,113.32170867919922,2997100,TGT,-0.008139196106306201,112.78775569370815,116.57302729288737,0.013849993412272431,0
2023-09-05,113.231432736415,115.08221240515552,112.85225082674626,113.02378845214844,3427300,TGT,-0.0026289775412243754,112.92833927699498,116.30010223388672,0.013671570556762769,0
2023-09-06,113.02378811744993,113.2765760564805,111.16397834552338,111.68761444091795,3562100,TGT,-0.01182206002408237,113.17597089494977,116.03664576212564,0.013631054995954994,0
2023-09-07,111.81401128735116,112.74391275326296,111.51607968527604,112.36473083496094,3267200,TGT,0.006062591608142709,113.30881609235492,115.76980005900064,0.013621406611255004,0
2023-09-08,112.2744497148069,112.6084948624555,110.62229108220512,111.66956329345705,2923200,TGT,-0.006186705884829058,112.99025181361607,115.47888793945313,0.0136323312317074,0
2023-09-11,112.26540686499146,112.50014145258984,110.63130863552942,110.74867248535156,2613100,TGT,-0.008246569440640394,112.43824332101005,115.14236068725586,0.01362173483622996,0
2023-09-12,110.9563222841324,111.47995832394432,110.36948926627105,110.50491333007812,2930600,TGT,-0.002201011983287482,111.90299878801618,114.7538454691569,0.013375078690039923,0
2023-09-13,110.81186845967136,111.6605195000966,110.58616398193736,110.98340606689452,2541500,TGT,0.00433005847791712,111.56895555768695,114.48511606852213,0.01275856114741238,0
2023-09-14,111.58828938177952,112.81612225832346,110.87506242496694,112.64458465576172,3760900,TGT,0.014967810483901944,111.51478358677456,114.255349222819,0.013094541694470191,0
2023-09-15,112.63557669638188,112.94253151312796,110.793827132041,111.09175872802734,4919800,TGT,-0.013785180463665947,111.42966134207589,113.99799041748047,0.013254200358552085,0
2023-09-18,110.97439218783268,110.97439218783268,107.02908174837808,107.74230194091795,5415200,TGT,-0.030150362416256793,110.76931435721261,113.63495101928712,0.014203777082421562,0
2023-09-19,107.85063822555932,109.05138782726476,107.39019911363567,108.49163818359376,4056200,TGT,0.006954893567121978,110.31532505580357,113.3144930521647,0.014318746528617627,0
2023-09-20,108.8617903871276,109.7284947951448,108.40135130263415,108.70831298828124,3263500,TGT,0.0019971567239200905,110.02384512765067,113.02990264892578,0.014317244703817494,0
2023-09-21,107.93188905600294,108.6451091776031,105.5213598862083,105.9186019897461,4133200,TGT,-0.025662352048788306,109.36865779331752,112.66366043090821,0.01493356866877426,0
2023-09-22,105.60263574750626,105.96376437018732,101.60315123261668,101.65731811523438,6593700,TGT,-0.040231685411824536,108.03635951450893,112.14582697550456,0.0163454542152137,0
2023-09-25,101.21492535025844,101.7927283124814,99.7884712737904,101.35034942626952,5353300,TGT,-0.0030196418187709018,106.42289733886719,111.61388193766275,0.016314503607635342,0
2023-09-26,100.53781821394831,101.46771969981371,98.51550771832176,98.84052276611328,6022200,TGT,-0.024763867854072696,104.67272077287946,111.04691212972006,0.01666664564754475,0
2023-09-27,98.75023367631152,99.8877863231372,97.9467261803666,99.07524871826172,4498100,TGT,0.0023747947256802515,103.4345703125,110.58617401123047,0.01626557558343234,0
2023-09-28,98.8946816565792,99.74333275592478,97.6397652242877,98.91273498535156,4676500,TGT,-0.0016403060806063907,102.06615556989398,110.00867131551107,0.01497579649533979,0
2023-09-29,99.64401650237612,100.7996223401338,99.20163076139538,99.82457733154295,4738100,TGT,0.009218654668950776,100.79705047607422,109.42063573201497,0.014928764025312175,0
2023-10-02,99.6259577028544,99.66207124679192,95.47299658139632,96.32164764404295,6121300,TGT,-0.03509085418780056,99.42605699811661,108.68273213704427,0.01564497858109324,0
2023-10-03,95.86120708678165,98.03699469373588,95.86120708678165,96.7459716796875,5370300,TGT,0.004405282156433099,98.72443607875277,108.06189397176107,0.015333940460167905,0
2023-10-04,97.86546823577235,97.86546823577235,95.47299926432372,96.25845336914062,5523100,TGT,-0.00503915875857841,97.99702235630579,107.51057306925456,0.01501137357563167,0
2023-10-05,95.58134261272347,96.33067630590708,94.46184335128042,94.93131256103516,4749300,TGT,-0.013787265031321772,97.43856375558035,106.96707712809244,0.015010190148396881,0
2023-10-06,94.57017417193173,95.94245433685336,92.92704588427168,94.8049087524414,7556900,TGT,-0.001331529136000098,96.82851518903458,106.39258397420248,0.014847206853975102,0
2023-10-09,95.01257115460082,95.80705545944518,93.6583440582036,95.48204040527344,4819900,TGT,0.007142369121415193,96.33841596330913,105.91017888387044,0.014804037425866388,0
2023-10-10,96.10498272335794,100.35726197972274,95.88830831084076,98.97594451904295,6791800,TGT,0.03659226487975786,96.21718270438058,105.49488321940105,0.016302715840529933,0
2023-10-11,99.41832878549336,99.68014685349996,96.53833692537604,98.39813995361328,3977400,TGT,-0.00583782825450585,96.51382446289062,104.9781707763672,0.015550920432777329,0
2023-10-12,102.00940086951508,102.0184309778749,98.86759817984036,100.03223419189452,6497300,TGT,0.01660696268294881,96.98329053606305,104.49215418497721,0.01591391830301402,0
2023-10-13,100.4023758122102,101.32325390893509,99.31899710919087,101.09754943847656,4651400,TGT,0.010649719614763686,97.67458997453961,104.05368499755859,0.016149061408898727,0
2023-10-16,101.62119873749108,101.82884992221211,99.12039573933266,100.56490325927734,3872700,TGT,-0.00526863590816673,98.47938864571708,103.62845815022787,0.01613183035337764,0
2023-10-17,100.3752990229852,102.18093490619202,99.98708703257758,101.62118530273438,3387900,TGT,0.010503485900381415,99.45314243861607,103.24837137858073,0.01634280444643402,0
2023-10-18,101.06144320371308,101.0885266400537,99.24677720139344,99.49956512451172,2940800,TGT,-0.020877735010689458,100.0270745413644,102.84210306803385,0.0165853910919663,0
2023-10-19,99.50860302609398,100.12251955372916,97.80227752345226,97.82936096191406,4249500,TGT,-0.016786044848614123,99.86327689034599,102.35759073893229,0.0166456329785124,0
2023-10-20,97.73005649102818,99.52666252930275,97.233503795245,98.25369262695312,4215700,TGT,0.004337467411284157,99.84264155796596,101.91039505004883,0.016718988463236613,0
2023-10-23,97.5855839746394,97.91059897124062,96.29456098385916,96.98069763183594,3189800,TGT,-0.012956205116386399,99.40670776367188,101.45146255493164,0.016781055608414135,0
2023-10-24,97.20640755214716,98.61480824561713,96.88139253734288,98.11825561523438,2518100,TGT,0.011729736031770965,98.98109436035156,101.03857396443685,0.017031394934364796,0
2023-10-25,97.8925480045151,100.28501688631918,97.43210893356766,99.6349868774414,4123200,TGT,0.015458196364138477,98.84824916294643,100.66029332478841,0.017333390656509903,0
2023-10-26,99.49052762294453,101.03435225917686,99.30093669469494,100.09542083740234,3092400,TGT,0.004621207613820566,98.63028281075614,100.24198786417644,0.017055135449903853,0
2023-10-27,99.77943863253788,100.30307470624663,96.50221189362064,96.80917358398438,3448200,TGT,-0.03283114478090099,98.24594116210938,99.76590169270834,0.017779225790195183,0
2023-10-30,97.28766168079363,98.49743439599273,96.2403895799161,98.10922241210938,3852700,TGT,0.01342898384518465,98.28592136928013,99.44479904174804,0.01738052224381973,0
2023-10-31,98.29881540698662,100.46557985335006,97.91963352306044,100.02320098876952,5549400,TGT,0.019508650966781227,98.53870827811105,99.16251780192057,0.0177743806690294,0
2023-11-01,100.28502437448222,100.28502437448222,98.05506282838904,98.89468383789062,3081500,TGT,-0.01128255384473853,98.81213487897601,98.83539683024088,0.017822485291585165,0
2023-11-02,99.5266451939124,100.96212926299285,98.3349258195598,100.27598571777344,3817800,TGT,0.01396740275894981,99.12038203648159,98.64730962117513,0.01755100621589059,0
2023-11-03,101.29618536669214,103.11085162798422,101.18785160586924,101.88301849365234,4341100,TGT,0.016026098017145385,99.44152941022601,98.6548329671224,0.016246081183985465,0
2023-11-06,102.280260385351,102.4156844739829,100.14057907124143,100.25794982910156,3696200,TGT,-0.015950338815805987,99.46474783761161,98.6184196472168,0.016503984697391644,0
2023-11-07,100.05931576950351,101.72049750320392,100.0322323328819,100.52877807617188,2859100,TGT,0.0027013144347352025,99.99611990792411,98.67469482421875,0.015844666554162685,0
2023-11-08,100.24891622111724,101.06145383659646,98.67801475649412,99.174560546875,4514000,TGT,-0.013470943894998588,100.14831107003349,98.67800521850586,0.016049236165962877,0
2023-11-09,99.58985019039773,99.58985019039773,95.99663845042376,96.41193389892578,5604600,TGT,-0.027856202565611166,99.63241577148438,98.59464518229167,0.016844549586852723,0
2023-11-10,96.7008375377883,98.07311788137504,95.00354215978146,97.80227661132812,6235800,TGT,0.01442085700573048,99.47635759626117,98.52723515828451,0.01697660430066578,0
2023-11-13,98.154367682453,98.25367820703462,96.71888357401696,96.87236785888672,4016000,TGT,-0.009508048121792845,98.99012647356305,98.5455924987793,0.015781819957623847,0
2023-11-14,98.74231637547364,102.44572111833104,98.58724928095864,101.0592269897461,7656100,TGT,0.043220365346683165,98.87244197300502,98.68936767578126,0.017613841353625374,0
2023-11-15,115.00630392172768,119.97762368932976,113.91169661558185,119.0016098022461,32230800,TGT,0.17754324218530293,101.55010768345424,99.4474728902181,0.03657600011214002,1
2023-11-16,116.0826612064869,119.32085788243567,116.01880963708226,118.52727508544922,12033200,TGT,-0.003985952102539714,104.12132154192243,100.23400497436523,0.03642098364758437,0
2023-11-17,118.92863452035648,119.5762669111472,117.5786139720574,118.4816665649414,5982500,TGT,-0.0003847934618840254,106.87947954450335,101.0232302347819,0.036413013200333806,0
2023-11-20,117.9890862174102,118.79178561223075,117.09515042070568,118.26272583007812,5810200,TGT,-0.0018478870293682226,110.00102124895368,101.78258641560872,0.036457696675549836,0
2023-11-21,118.7826772413812,119.37558166843704,117.40530672640354,119.31173706054688,4057900,TGT,0.008870176322301138,113.07380131312779,102.46044616699218,0.03605046977583095,0
2023-11-22,119.03807830810548,120.73471354418328,118.48165455007464,119.03807830810548,3587900,TGT,-0.002293644859956423,116.2403313773019,103.14844411214193,0.03601333020595724,0
2023-11-24,119.03806128076089,119.92286637464956,118.36305117161632,119.91374969482422,1863100,TGT,0.0073562291929163415,118.93383462088448,103.81116129557292,0.03596730650296584,0
2023-11-27,119.63097596376866,120.72559005585084,118.81002931330336,119.79517364501952,3736700,TGT,-0.0009888444828592968,119.04720088413784,104.43441543579101,0.035985270632005725,0
2023-11-28,119.79518197646205,120.22390261133816,118.78267361388616,120.10531616210938,3804900,TGT,0.0025889400019476483,119.27263532366071,105.08576253255208,0.03592711384475653,0
2023-11-29,120.36985187005772,121.40972418501964,119.64923041893488,119.78606414794922,2918900,TGT,-0.002658100610045011,119.45897783551898,105.69125849405924,0.03595699842247248,0
2023-11-30,120.59791804136574,122.194214432373,118.93776311379024,122.05738067626952,5759500,TGT,0.01896144217172857,120.00107138497489,106.44318567911783,0.03566190313392991,0
2023-12-01,121.68335608035672,123.09722101215758,120.87152611336342,122.94215393066406,4594800,TGT,0.007248830422972974,120.5197023664202,107.28027877807617,0.03536863394012581,0
2023-12-04,122.43137262760918,124.2739586322417,121.49183930018266,121.96617126464844,7625100,TGT,-0.007938551870223853,120.93800136021206,108.07069473266601,0.035485673260194334,0
2023-12-05,121.61040207738414,122.1029673116929,120.86241666689634,121.20904541015624,2997800,TGT,-0.0062076709192531165,121.12304360525948,108.8783063252767,0.035370828405897746,0
2023-12-06,121.5374503499586,122.22157736890522,120.670878324413,121.66515350341795,3894200,TGT,0.0037629872565889677,121.3901835850307,109.66320292154948,0.035371882793332844,0
2023-12-07,122.77796280851734,123.89081019120349,122.34924223066636,123.3161392211914,3939200,TGT,0.013569914393993354,121.84887259347099,110.45257466634115,0.03535937004533206,0
2023-12-08,123.35261985993394,124.4198560052453,123.2340473450741,123.3161392211914,2880800,TGT,0.0,122.35316903250558,111.22659861246744,0.035383241663429967,0
2023-12-11,124.15535605831526,124.9215748809648,123.58981558234986,124.74826049804688,3571700,TGT,0.011613413182573584,122.73758043561664,112.15790150960287,0.03455572140581573,0
2023-12-12,124.88511530910876,124.88511530910876,123.35266348661936,123.74490356445312,3352100,TGT,-0.008043053503014264,122.85225895472935,113.01242421468099,0.03468325372524966,0
2023-12-13,124.0549929473037,126.26244041628163,122.86917037805894,126.22595977783205,3531700,TGT,0.020049764813842685,123.46080017089844,113.88584950764974,0.03468942499244925,0
2023-12-14,127.43003491134928,129.71045791949294,127.2019926105349,128.74356079101562,4636400,TGT,0.019945192079464213,124.5371595110212,114.88081207275391,0.03454929007656329,0
2023-12-15,128.70708226808227,129.163166877227,126.07091378396964,126.21685028076172,5680200,TGT,-0.019625917558357853,125.1874019077846,115.74550755818684,0.03493693399065238,0
2023-12-18,126.79151494113756,126.92833474953451,125.33203869811732,125.62393951416016,3117000,TGT,-0.004697556350698573,125.517087663923,116.53687159220378,0.034982468793199196,0
2023-12-19,125.87936559819798,127.4300506515574,125.7881430991654,127.32059478759766,2834600,TGT,0.013505827631255407,126.08915274483817,117.43895975748698,0.03471256862896872,0
2023-12-20,126.54524038665356,126.67294352917972,124.5567180360894,124.87596893310548,3711700,TGT,-0.01920055320641889,126.1073968069894,118.25053278605144,0.03506784528600421,0
2023-12-21,125.83372695571316,127.37529499102229,125.23169199779429,127.1290054321289,3980200,TGT,0.018042194333085293,126.59083993094308,119.18234761555989,0.03488024462446282,0
2023-12-22,127.19288763901808,128.08680964330068,126.45403274333356,127.8861312866211,3223100,TGT,0.005955571286966332,126.82800728934151,120.23148752848307,0.03419282105230315,0
